example,text,phase,phase_name,position,coherence,divergence
0,Стабильное утверждение номер 0. Факты ясны и не противоречат друг другу.,0,Стабильность,0.8016599,0.8105872,-0.008927345
1,Стабильное утверждение номер 1. Факты ясны и не противоречат друг другу.,0,Стабильность,0.8125392,0.81325203,-0.00071281195
2,Стабильное утверждение номер 2. Факты ясны и не противоречат друг другу.,0,Стабильность,0.81620854,0.81387246,0.0023360848
3,Стабильное утверждение номер 3. Факты ясны и не противоречат друг другу.,0,Стабильность,0.81982636,0.81333,0.00649637
4,Стабильное утверждение номер 4. Факты ясны и не противоречат друг другу.,0,Стабильность,0.81178916,0.8143538,-0.0025646687
5,Стабильное утверждение номер 5. Факты ясны и не противоречат друг другу.,0,Стабильность,0.8298254,0.8121492,0.017676175
6,Стабильное утверждение номер 6. Факты ясны и не противоречат друг другу.,0,Стабильность,0.8112931,0.8141374,-0.002844274
7,Стабильное утверждение номер 7. Факты ясны и не противоречат друг другу.,0,Стабильность,0.8096242,0.8138698,-0.0042455792
8,Стабильное утверждение номер 8. Факты ясны и не противоречат друг другу.,0,Стабильность,0.8116053,0.8135646,-0.0019593239
9,Стабильное утверждение номер 9. Факты ясны и не противоречат друг другу.,0,Стабильность,0.81661713,0.8130782,0.0035389066
10,Возникает лёгкое сомнение номер 0. Некоторые данные выглядят не совсем однозначно.,1,Сомнение,1.540889,0.56085885,0.9800302
11,Возникает лёгкое сомнение номер 1. Некоторые данные выглядят не совсем однозначно.,1,Сомнение,1.5458779,0.55879176,0.9870862
12,Возникает лёгкое сомнение номер 2. Некоторые данные выглядят не совсем однозначно.,1,Сомнение,1.5534581,0.55605936,0.99739873
13,Возникает лёгкое сомнение номер 3. Некоторые данные выглядят не совсем однозначно.,1,Сомнение,1.5690619,0.55194986,1.017112
14,Возникает лёгкое сомнение номер 4. Некоторые данные выглядят не совсем однозначно.,1,Сомнение,1.5545009,0.5560146,0.99848634
15,Возникает лёгкое сомнение номер 5. Некоторые данные выглядят не совсем однозначно.,1,Сомнение,1.5850111,0.54656196,1.0384492
16,Возникает лёгкое сомнение номер 6. Некоторые данные выглядят не совсем однозначно.,1,Сомнение,1.5412213,0.56081706,0.9804042
17,Возникает лёгкое сомнение номер 7. Некоторые данные выглядят не совсем однозначно.,1,Сомнение,1.5359783,0.5631704,0.97280794
18,Возникает лёгкое сомнение номер 8. Некоторые данные выглядят не совсем однозначно.,1,Сомнение,1.5578995,0.5555072,1.0023923
19,Возникает лёгкое сомнение номер 9. Некоторые данные выглядят не совсем однозначно.,1,Сомнение,1.5725796,0.55049336,1.0220863
